.
├── [0B] data
│   ├── [0B] DeskTIL
│   │   ├── [0B] annotations
│   │   │   └── [13K] label.xlsx
│   │   ├── [0B] raw
│   │   └── [0B] videos
│   │       ├── [225K] video100.mp4
│   │       ├── [228K] video101.mp4
│   │       ├── [221K] video102.mp4
│   │       ├── [212K] video103.mp4
│   │       ├── [290K] video104.mp4
│   │       ├── [247K] video105.mp4
│   │       ├── [221K] video106.mp4
│   │       ├── [254K] video107.mp4
│   │       ├── [254K] video108.mp4
│   │       ├── [231K] video109.mp4
│   │       ├── [203K] video110.mp4
│   │       ├── [191K] video111.mp4
│   │       ├── [229K] video112.mp4
│   │       ├── [251K] video113.mp4
│   │       ├── [253K] video114.mp4
│   │       ├── [193K] video115.mp4
│   │       ├── [199K] video116.mp4
│   │       ├── [199K] video117.mp4
│   │       ├── [237K] video118.mp4
│   │       ├── [225K] video119.mp4
│   │       ├── [187K] video120.mp4
│   │       ├── [214K] video121.mp4
│   │       ├── [204K] video122.mp4
│   │       ├── [160K] video123.mp4
│   │       ├── [202K] video124.mp4
│   │       ├── [208K] video125.mp4
│   │       ├── [138K] video126.mp4
│   │       ├── [162K] video127.mp4
│   │       ├── [177K] video128.mp4
│   │       ├── [241K] video129.mp4
│   │       ├── [210K] video130.mp4
│   │       ├── [176K] video131.mp4
│   │       ├── [244K] video132.mp4
│   │       ├── [209K] video133.mp4
│   │       ├── [214K] video134.mp4
│   │       ├── [220K] video135.mp4
│   │       ├── [213K] video136.mp4
│   │       ├── [195K] video137.mp4
│   │       ├── [179K] video138.mp4
│   │       ├── [194K] video139.mp4
│   │       ├── [171K] video140.mp4
│   │       ├── [243K] video141.mp4
│   │       ├── [192K] video142.mp4
│   │       ├── [210K] video143.mp4
│   │       ├── [185K] video144.mp4
│   │       ├── [213K] video145.mp4
│   │       ├── [177K] video146.mp4
│   │       ├── [205K] video147.mp4
│   │       ├── [196K] video148.mp4
│   │       ├── [141K] video149.mp4
│   │       ├── [203K] video150.mp4
│   │       ├── [186K] video151.mp4
│   │       ├── [160K] video152.mp4
│   │       ├── [216K] video153.mp4
│   │       ├── [192K] video154.mp4
│   │       ├── [181K] video155.mp4
│   │       ├── [216K] video156.mp4
│   │       ├── [193K] video157.mp4
│   │       ├── [201K] video158.mp4
│   │       ├── [183K] video159.mp4
│   │       ├── [204K] video160.mp4
│   │       ├── [215K] video161.mp4
│   │       ├── [188K] video162.mp4
│   │       ├── [199K] video163.mp4
│   │       ├── [179K] video164.mp4
│   │       ├── [202K] video165.mp4
│   │       ├── [209K] video166.mp4
│   │       ├── [188K] video167.mp4
│   │       ├── [224K] video168.mp4
│   │       ├── [193K] video169.mp4
│   │       ├── [217K] video170.mp4
│   │       ├── [151K] video171.mp4
│   │       ├── [208K] video172.mp4
│   │       ├── [236K] video173.mp4
│   │       ├── [206K] video174.mp4
│   │       ├── [221K] video175.mp4
│   │       ├── [198K] video176.mp4
│   │       ├── [166K] video177.mp4
│   │       ├── [172K] video178.mp4
│   │       ├── [221K] video179.mp4
│   │       ├── [176K] video180.mp4
│   │       ├── [276K] video51.mp4
│   │       ├── [175K] video52.mp4
│   │       ├── [209K] video53.mp4
│   │       ├── [234K] video54.mp4
│   │       ├── [321K] video55.mp4
│   │       ├── [208K] video56.mp4
│   │       ├── [205K] video57.mp4
│   │       ├── [235K] video58.mp4
│   │       ├── [254K] video59.mp4
│   │       ├── [241K] video60.mp4
│   │       ├── [202K] video61.mp4
│   │       ├── [272K] video62.mp4
│   │       ├── [233K] video63.mp4
│   │       ├── [212K] video64.mp4
│   │       ├── [204K] video65.mp4
│   │       ├── [252K] video66.mp4
│   │       ├── [232K] video67.mp4
│   │       ├── [252K] video68.mp4
│   │       ├── [218K] video69.mp4
│   │       ├── [224K] video70.mp4
│   │       ├── [250K] video71.mp4
│   │       ├── [222K] video72.mp4
│   │       ├── [221K] video73.mp4
│   │       ├── [257K] video74.mp4
│   │       ├── [236K] video75.mp4
│   │       ├── [262K] video76.mp4
│   │       ├── [218K] video77.mp4
│   │       ├── [214K] video78.mp4
│   │       ├── [231K] video79.mp4
│   │       ├── [240K] video80.mp4
│   │       ├── [219K] video81.mp4
│   │       ├── [153K] video82.mp4
│   │       ├── [236K] video83.mp4
│   │       ├── [253K] video84.mp4
│   │       ├── [248K] video85.mp4
│   │       ├── [254K] video86.mp4
│   │       ├── [232K] video87.mp4
│   │       ├── [206K] video88.mp4
│   │       ├── [218K] video89.mp4
│   │       ├── [194K] video90.mp4
│   │       ├── [222K] video91.mp4
│   │       ├── [246K] video92.mp4
│   │       ├── [238K] video93.mp4
│   │       ├── [216K] video94.mp4
│   │       ├── [225K] video95.mp4
│   │       ├── [176K] video96.mp4
│   │       ├── [222K] video97.mp4
│   │       ├── [213K] video98.mp4
│   │       └── [166K] video99.mp4
│   ├── [0B] EgoLoc_samples
│   │   ├── [0B] DeskTIL
│   │   │   ├── [0B] __MACOSX
│   │   │   │   ├── [0B] DeskTIL
│   │   │   │   │   ├── [0B] video
│   │   │   │   │   ├── [120B] ._.DS_Store
│   │   │   │   │   ├── [275B] ._label.xlsx
│   │   │   │   │   └── [176B] ._video
│   │   │   │   └── [176B] ._DeskTIL
│   │   │   └── [0B] DeskTIL
│   │   │       ├── [0B] video
│   │   │       │   ├── [225K] video100.mp4
│   │   │       │   ├── [228K] video101.mp4
│   │   │       │   ├── [221K] video102.mp4
│   │   │       │   ├── [212K] video103.mp4
│   │   │       │   ├── [290K] video104.mp4
│   │   │       │   ├── [247K] video105.mp4
│   │   │       │   ├── [221K] video106.mp4
│   │   │       │   ├── [254K] video107.mp4
│   │   │       │   ├── [254K] video108.mp4
│   │   │       │   ├── [231K] video109.mp4
│   │   │       │   ├── [203K] video110.mp4
│   │   │       │   ├── [191K] video111.mp4
│   │   │       │   ├── [229K] video112.mp4
│   │   │       │   ├── [251K] video113.mp4
│   │   │       │   ├── [253K] video114.mp4
│   │   │       │   ├── [193K] video115.mp4
│   │   │       │   ├── [199K] video116.mp4
│   │   │       │   ├── [199K] video117.mp4
│   │   │       │   ├── [237K] video118.mp4
│   │   │       │   ├── [225K] video119.mp4
│   │   │       │   ├── [187K] video120.mp4
│   │   │       │   ├── [214K] video121.mp4
│   │   │       │   ├── [204K] video122.mp4
│   │   │       │   ├── [160K] video123.mp4
│   │   │       │   ├── [202K] video124.mp4
│   │   │       │   ├── [208K] video125.mp4
│   │   │       │   ├── [138K] video126.mp4
│   │   │       │   ├── [162K] video127.mp4
│   │   │       │   ├── [177K] video128.mp4
│   │   │       │   ├── [241K] video129.mp4
│   │   │       │   ├── [210K] video130.mp4
│   │   │       │   ├── [176K] video131.mp4
│   │   │       │   ├── [244K] video132.mp4
│   │   │       │   ├── [209K] video133.mp4
│   │   │       │   ├── [214K] video134.mp4
│   │   │       │   ├── [220K] video135.mp4
│   │   │       │   ├── [213K] video136.mp4
│   │   │       │   ├── [195K] video137.mp4
│   │   │       │   ├── [179K] video138.mp4
│   │   │       │   ├── [194K] video139.mp4
│   │   │       │   ├── [171K] video140.mp4
│   │   │       │   ├── [243K] video141.mp4
│   │   │       │   ├── [192K] video142.mp4
│   │   │       │   ├── [210K] video143.mp4
│   │   │       │   ├── [185K] video144.mp4
│   │   │       │   ├── [213K] video145.mp4
│   │   │       │   ├── [177K] video146.mp4
│   │   │       │   ├── [205K] video147.mp4
│   │   │       │   ├── [196K] video148.mp4
│   │   │       │   ├── [141K] video149.mp4
│   │   │       │   ├── [203K] video150.mp4
│   │   │       │   ├── [186K] video151.mp4
│   │   │       │   ├── [160K] video152.mp4
│   │   │       │   ├── [216K] video153.mp4
│   │   │       │   ├── [192K] video154.mp4
│   │   │       │   ├── [181K] video155.mp4
│   │   │       │   ├── [216K] video156.mp4
│   │   │       │   ├── [193K] video157.mp4
│   │   │       │   ├── [201K] video158.mp4
│   │   │       │   ├── [183K] video159.mp4
│   │   │       │   ├── [204K] video160.mp4
│   │   │       │   ├── [215K] video161.mp4
│   │   │       │   ├── [188K] video162.mp4
│   │   │       │   ├── [199K] video163.mp4
│   │   │       │   ├── [179K] video164.mp4
│   │   │       │   ├── [202K] video165.mp4
│   │   │       │   ├── [209K] video166.mp4
│   │   │       │   ├── [188K] video167.mp4
│   │   │       │   ├── [224K] video168.mp4
│   │   │       │   ├── [193K] video169.mp4
│   │   │       │   ├── [217K] video170.mp4
│   │   │       │   ├── [151K] video171.mp4
│   │   │       │   ├── [208K] video172.mp4
│   │   │       │   ├── [236K] video173.mp4
│   │   │       │   ├── [206K] video174.mp4
│   │   │       │   ├── [221K] video175.mp4
│   │   │       │   ├── [198K] video176.mp4
│   │   │       │   ├── [166K] video177.mp4
│   │   │       │   ├── [172K] video178.mp4
│   │   │       │   ├── [221K] video179.mp4
│   │   │       │   ├── [176K] video180.mp4
│   │   │       │   ├── [276K] video51.mp4
│   │   │       │   ├── [175K] video52.mp4
│   │   │       │   ├── [209K] video53.mp4
│   │   │       │   ├── [234K] video54.mp4
│   │   │       │   ├── [321K] video55.mp4
│   │   │       │   ├── [208K] video56.mp4
│   │   │       │   ├── [205K] video57.mp4
│   │   │       │   ├── [235K] video58.mp4
│   │   │       │   ├── [254K] video59.mp4
│   │   │       │   ├── [241K] video60.mp4
│   │   │       │   ├── [202K] video61.mp4
│   │   │       │   ├── [272K] video62.mp4
│   │   │       │   ├── [233K] video63.mp4
│   │   │       │   ├── [212K] video64.mp4
│   │   │       │   ├── [204K] video65.mp4
│   │   │       │   ├── [252K] video66.mp4
│   │   │       │   ├── [232K] video67.mp4
│   │   │       │   ├── [252K] video68.mp4
│   │   │       │   ├── [218K] video69.mp4
│   │   │       │   ├── [224K] video70.mp4
│   │   │       │   ├── [250K] video71.mp4
│   │   │       │   ├── [222K] video72.mp4
│   │   │       │   ├── [221K] video73.mp4
│   │   │       │   ├── [257K] video74.mp4
│   │   │       │   ├── [236K] video75.mp4
│   │   │       │   ├── [262K] video76.mp4
│   │   │       │   ├── [218K] video77.mp4
│   │   │       │   ├── [214K] video78.mp4
│   │   │       │   ├── [231K] video79.mp4
│   │   │       │   ├── [240K] video80.mp4
│   │   │       │   ├── [219K] video81.mp4
│   │   │       │   ├── [153K] video82.mp4
│   │   │       │   ├── [236K] video83.mp4
│   │   │       │   ├── [253K] video84.mp4
│   │   │       │   ├── [248K] video85.mp4
│   │   │       │   ├── [254K] video86.mp4
│   │   │       │   ├── [232K] video87.mp4
│   │   │       │   ├── [206K] video88.mp4
│   │   │       │   ├── [218K] video89.mp4
│   │   │       │   ├── [194K] video90.mp4
│   │   │       │   ├── [222K] video91.mp4
│   │   │       │   ├── [246K] video92.mp4
│   │   │       │   ├── [238K] video93.mp4
│   │   │       │   ├── [216K] video94.mp4
│   │   │       │   ├── [225K] video95.mp4
│   │   │       │   ├── [176K] video96.mp4
│   │   │       │   ├── [222K] video97.mp4
│   │   │       │   ├── [213K] video98.mp4
│   │   │       │   └── [166K] video99.mp4
│   │   │       ├── [6K] .DS_Store
│   │   │       └── [13K] label.xlsx
│   │   └── [0B] EgoPAT3D
│   │       ├── [0B] __MACOSX
│   │       │   ├── [0B] EgoPAT3D
│   │       │   │   ├── [0B] video
│   │       │   │   ├── [275B] ._label.xlsx
│   │       │   │   └── [176B] ._video
│   │       │   └── [176B] ._EgoPAT3D
│   │       └── [0B] EgoPAT3D
│   │           ├── [0B] video
│   │           │   ├── [299K] video1.mp4
│   │           │   ├── [319K] video10.mp4
│   │           │   ├── [259K] video100.mp4
│   │           │   ├── [202K] video101.mp4
│   │           │   ├── [354K] video102.mp4
│   │           │   ├── [299K] video103.mp4
│   │           │   ├── [187K] video104.mp4
│   │           │   ├── [282K] video105.mp4
│   │           │   ├── [254K] video106.mp4
│   │           │   ├── [280K] video107.mp4
│   │           │   ├── [411K] video108.mp4
│   │           │   ├── [381K] video109.mp4
│   │           │   ├── [251K] video110.mp4
│   │           │   ├── [280K] video111.mp4
│   │           │   ├── [288K] video112.mp4
│   │           │   ├── [349K] video13.mp4
│   │           │   ├── [332K] video14.mp4
